   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_Flush_Tx_Buf
  18               	SPI_Flush_Tx_Buf:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(SPI)
  25 0002 F0E0      		ldi r31,hi8(SPI)
  26               	.L2:
  27               	.LBB91:
  28               	.LM3:
  29 0004 1192      		st Z+,__zero_reg__
  30               	.LM4:
  31 0006 80E0      		ldi r24,hi8(SPI+32)
  32 0008 E030      		cpi r30,lo8(SPI+32)
  33 000a F807      		cpc r31,r24
  34 000c 01F4      		brne .L2
  35               	.LBE91:
  36               	.LM5:
  37 000e 12A2      		std Z+34,__zero_reg__
  38 0010 11A2      		std Z+33,__zero_reg__
  39               	/* epilogue start */
  40               	.LM6:
  41 0012 0895      		ret
  42               	.LFE7:
  44               	.global	SPI_Flush_Rx_Buf
  46               	SPI_Flush_Rx_Buf:
  47               	.LFB8:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 0014 E0E0      		ldi r30,lo8(SPI+32)
  53 0016 F0E0      		ldi r31,hi8(SPI+32)
  54               	.L6:
  55               	.LBB92:
  56               	.LM9:
  57 0018 1192      		st Z+,__zero_reg__
  58               	.LM10:
  59 001a 80E0      		ldi r24,hi8(SPI+64)
  60 001c E030      		cpi r30,lo8(SPI+64)
  61 001e F807      		cpc r31,r24
  62 0020 01F4      		brne .L6
  63               	.LBE92:
  64               	.LM11:
  65 0022 1482      		std Z+4,__zero_reg__
  66 0024 1382      		std Z+3,__zero_reg__
  67               	.LM12:
  68 0026 1082      		st Z,__zero_reg__
  69               	/* epilogue start */
  70               	.LM13:
  71 0028 0895      		ret
  72               	.LFE8:
  74               	.global	SPI_Struct_Init
  76               	SPI_Struct_Init:
  77               	.LFB6:
  78               	.LM14:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM15:
  82 002a E0E0      		ldi r30,lo8(SPI)
  83 002c F0E0      		ldi r31,hi8(SPI)
  84               	.L10:
  85               	.LBB93:
  86               	.LBB94:
  87               	.LBB95:
  88               	.LM16:
  89 002e 1192      		st Z+,__zero_reg__
  90               	.LM17:
  91 0030 80E0      		ldi r24,hi8(SPI+32)
  92 0032 E030      		cpi r30,lo8(SPI+32)
  93 0034 F807      		cpc r31,r24
  94 0036 01F4      		brne .L10
  95               	.LBE95:
  96               	.LM18:
  97 0038 12A2      		std Z+34,__zero_reg__
  98 003a 11A2      		std Z+33,__zero_reg__
  99               	.LBE94:
 100               	.LBE93:
 101               	.LM19:
 102 003c 0E94 0000 		call SPI_Flush_Rx_Buf
 103               	/* epilogue start */
 104               	.LM20:
 105 0040 0895      		ret
 106               	.LFE6:
 108               	.global	SPI_GPIO_Init
 110               	SPI_GPIO_Init:
 111               	.LFB9:
 112               	.LM21:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM22:
 116 0042 209A      		sbi 36-32,0
 117               	.LM23:
 118 0044 5498      		cbi 42-32,4
 119               	.LM24:
 120 0046 389A      		sbi 39-32,0
 121               	.LM25:
 122 0048 579A      		sbi 42-32,7
 123               	.LM26:
 124 004a 2898      		cbi 37-32,0
 125               	.LM27:
 126 004c 5C9A      		sbi 43-32,4
 127               	.LM28:
 128 004e 4098      		cbi 40-32,0
 129               	.LM29:
 130 0050 5F9A      		sbi 43-32,7
 131               	/* epilogue start */
 132               	.LM30:
 133 0052 0895      		ret
 134               	.LFE9:
 136               	.global	SPI_Bit_Delay
 138               	SPI_Bit_Delay:
 139               	.LFB10:
 140               	.LM31:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LBB96:
 144               	.LBB97:
 145               	.LBB98:
 146               	.LBB99:
 147               	.LM32:
 148 0054 84E1      		ldi r24,lo8(20)
 149               	.LVL0:
 150               	/* #APP */
 151               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 152 0056 8A95      		1: dec r24
 153 0058 01F4      		brne 1b
 154               	 ;  0 "" 2
 155               	/* epilogue start */
 156               	/* #NOAPP */
 157               	.LBE99:
 158               	.LBE98:
 159               	.LBE97:
 160               	.LBE96:
 161               	.LM33:
